WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.315114 | 		CH13_GX: 1
2022-05-01 12:54:42.315118 | 		SP_VC19: 1
2022-05-01 12:54:42.315122 | 		AHCZ1601: 1
2022-05-01 12:54:42.315127 | 		V7_HB2018: 1
2022-05-01 12:54:42.315131 | 		JSTC1601: 1
2022-05-01 12:54:42.315135 | 		SP_VC61: 1
2022-05-01 12:54:42.315140 | 		COL/Antioquia09796/2015: 1
2022-05-01 12:54:42.315144 | 		CH/GD_12/2013: 1
2022-05-01 12:54:42.315148 | 		PEDV_1842/2016_ITA: 1
2022-05-01 12:54:42.315153 | 		JSYZ1601: 1
2022-05-01 12:54:42.315157 | 		CH_SCJY_2015: 1
2022-05-01 12:54:42.315161 | 		CZ2014: 1
2022-05-01 12:54:42.315166 | 		HB1511: 1
2022-05-01 12:54:42.315170 | 		USA/Indiana12.83/2013: 1
2022-05-01 12:54:42.315174 | 		NL/GD004/2018: 1
2022-05-01 12:54:42.315179 | 		CH/HNSQ/02/2021: 1
2022-05-01 12:54:42.315183 | 		COL/ValledelCauca08565/2015: 1
2022-05-01 12:54:42.315187 | 		JSKY1601: 1
2022-05-01 12:54:42.315192 | 		PEDV/GER/L00928_K20_14_03/2014: 1
2022-05-01 12:54:42.315196 | 		SP_VT87: 1
2022-05-01 12:54:42.315200 | 		COL/ValledelCauca/2015: 1
2022-05-01 12:54:42.315205 | 		CH/FJXM_2/2012: 1
2022-05-01 12:54:42.315209 | 		SP_VC46: 1
2022-05-01 12:54:42.315213 | 		SP_VC97: 1
2022-05-01 12:54:42.315218 | 		TW/Yunlin550_piglet_1/2018: 1
2022-05-01 12:54:42.315222 | 		SLO/JH_11/2015: 1
2022-05-01 12:54:42.315226 | 		HBEZ2: 1
2022-05-01 12:54:42.315231 | 		6220: 1
2022-05-01 12:54:42.315235 | 		JSHA1603: 1
2022-05-01 12:54:42.315239 | 		SP_VC52: 1
2022-05-01 12:54:42.315244 | 		PEDV_1556_Valencia_Requena: 1
2022-05-01 12:54:42.315248 | 		DE1151_16: 1
2022-05-01 12:54:42.315252 | 		GD9: 1
2022-05-01 12:54:42.315257 | 		Italy/7239/2009: 1
2022-05-01 12:54:42.315261 | 		PEDV/GER/L00918_K17_14_01/2014: 1
2022-05-01 12:54:42.315266 | 		JS_2004_2: 1
2022-05-01 12:54:42.315270 | 		YnP4: 1
2022-05-01 12:54:42.315274 | 		PEDV/GER/L01012_K01_15_02/2015: 1
2022-05-01 12:54:42.315279 | 		HBEZ3: 1
2022-05-01 12:54:42.315283 | 		CH9_FJ: 1
2022-05-01 12:54:42.315287 | 		PEDV_H3_Barcelona_Vic: 1
2022-05-01 12:54:42.315292 | 		KNU_1406_3: 1
2022-05-01 12:54:42.315296 | 		KNU_1701: 1
2022-05-01 12:54:42.315300 | 		PEDV_1576_Zamora_Santibanez_de_Vidriales: 1
2022-05-01 12:54:42.315305 | 		CH/HNBR/01/2021: 1
2022-05-01 12:54:42.315309 | 		CH/SCQS/2018: 1
2022-05-01 12:54:42.315313 | 		CH/GD_18/2013: 1
2022-05-01 12:54:42.315318 | 		HUA_PED176: 1
2022-05-01 12:54:42.315322 | 		PEDV_1481_Pamplona_Tudela: 1
2022-05-01 12:54:42.315327 | 		SP_VC93: 1
2022-05-01 12:54:42.315331 | 		CH/SCGA/2017: 1
2022-05-01 12:54:42.315335 | 		PEDV_1613_Murcia_Fuentealamo: 1
2022-05-01 12:54:42.315340 | 		KCH_1/JPN/2014: 1
2022-05-01 12:54:42.315344 | 		HUA_PED67: 1
2022-05-01 12:54:42.315348 | 		HUA_PED60: 1
2022-05-01 12:54:42.315354 | 		CH/GD_13/2013: 1
2022-05-01 12:54:42.315359 | 		CH/SCGA/03/2021: 1
2022-05-01 12:54:42.315363 | 		CH/TP/A9/2018: 1
2022-05-01 12:54:42.315368 | 		SP_VC87: 1
2022-05-01 12:54:42.315372 | 		COL/Antioquia10641/2015: 1
2022-05-01 12:54:42.315376 | 		YnP5: 1
2022-05-01 12:54:42.315381 | 		SP_VC63: 1
2022-05-01 12:54:42.315385 | 		CH/SCMY_3/2020: 1
2022-05-01 12:54:42.315389 | 		JSHA1502: 1
2022-05-01 12:54:42.315394 | 		HUA_PED68: 1
2022-05-01 12:54:42.315398 | 		CH/JXXG/01/2021: 1
2022-05-01 12:54:42.315402 | 		CH/AHHF/2012: 1
2022-05-01 12:54:42.315407 | 		USA/2014/IL/20697_P7: 1
2022-05-01 12:54:42.315411 | 		OKY_1/JPN/2014: 1
2022-05-01 12:54:42.315416 | 		TC_PC177: 1
2022-05-01 12:54:42.315420 | 		CH_SDQF_1_2014: 1
2022-05-01 12:54:42.315424 | 		14JM_144: 1
2022-05-01 12:54:42.315429 | 		SP_VC54: 1
2022-05-01 12:54:42.315433 | 		swun_H3_CH_SCYA_2019: 1
2022-05-01 12:54:42.315437 | 		SP_VC96: 1
2022-05-01 12:54:42.315442 | 		GDjm17_1: 1
2022-05-01 12:54:42.315446 | 		NL/GD003/2017: 1
2022-05-01 12:54:42.315450 | 		PEDV_2149_Castellon_Albocacer: 1
2022-05-01 12:54:42.315455 | 		SP_VC95: 1
2022-05-01 12:54:42.315459 | 		SLOreBAS_2/2015: 1
2022-05-01 12:54:42.315463 | 		CH_HNJY_2017: 1
2022-05-01 12:54:42.315468 | 		CH_SDRZ_2013: 1
2022-05-01 12:54:42.315472 | 		HUA_PED55: 1
2022-05-01 12:54:42.315476 | 		HC070225: 1
2022-05-01 12:54:42.315481 | 		UU: 1
2022-05-01 12:54:42.315485 | 		PEDV_H18_Barcelona_Vic: 1
2022-05-01 12:54:42.315489 | 		PEDV_1526_Zaragoza_Tauste: 1
2022-05-01 12:54:42.315494 | 		CH/SCMY/2018: 1
2022-05-01 12:54:42.315498 | 		SP_VC92: 1
2022-05-01 12:54:42.315502 | 		SP_VC89: 1
2022-05-01 12:54:42.315511 | 
2022-05-01 12:54:42.315516 | Cluster 59
2022-05-01 12:54:42.317610 | 	host:
2022-05-01 12:54:42.317697 | 		human: 237
2022-05-01 12:54:42.317704 | 	country:
2022-05-01 12:54:42.317780 | 		NA: 220
2022-05-01 12:54:42.317788 | 		USA: 14
2022-05-01 12:54:42.317793 | 		Viet Nam: 3
2022-05-01 12:54:42.317798 | 	strain:
2022-05-01 12:54:42.317867 | 		SARS-CoV-2: 237
2022-05-01 12:54:42.317874 | 
2022-05-01 12:54:42.317879 | Cluster 6
2022-05-01 12:54:42.320703 | 	host:
2022-05-01 12:54:42.320902 | 		human: 2226
2022-05-01 12:54:42.320911 | 	country:
2022-05-01 12:54:42.321087 | 		NA: 2112
2022-05-01 12:54:42.321094 | 		USA: 97
2022-05-01 12:54:42.321099 | 		Bangladesh: 7
2022-05-01 12:54:42.321104 | 		Chile: 4
2022-05-01 12:54:42.321108 | 		Romania: 2
2022-05-01 12:54:42.321112 | 		Puerto Rico: 2
2022-05-01 12:54:42.321117 | 		Egypt: 1
2022-05-01 12:54:42.321121 | 		India: 1
2022-05-01 12:54:42.321126 | 	strain:
2022-05-01 12:54:42.321303 | 		SARS-CoV-2: 2226
2022-05-01 12:54:42.321311 | 
2022-05-01 12:54:42.321316 | Cluster 60
2022-05-01 12:54:42.323437 | 	host:
2022-05-01 12:54:42.323541 | 		human: 231
2022-05-01 12:54:42.323551 | 	country:
2022-05-01 12:54:42.323637 | 		NA: 206
2022-05-01 12:54:42.323644 | 		USA: 14
2022-05-01 12:54:42.323649 | 		India: 5
2022-05-01 12:54:42.323653 | 		Bangladesh: 2
2022-05-01 12:54:42.323658 | 		Puerto Rico: 2
2022-05-01 12:54:42.323662 | 		Germany: 1
2022-05-01 12:54:42.323667 | 		Pakistan: 1
2022-05-01 12:54:42.323671 | 	strain:
2022-05-01 12:54:42.323743 | 		SARS-CoV-2: 231
2022-05-01 12:54:42.323750 | 
2022-05-01 12:54:42.323755 | Cluster 61
2022-05-01 12:54:42.325879 | 	host:
2022-05-01 12:54:42.325966 | 		human: 227
2022-05-01 12:54:42.325975 | 	country:
2022-05-01 12:54:42.326048 | 		NA: 210
2022-05-01 12:54:42.326055 | 		USA: 17
2022-05-01 12:54:42.326060 | 	strain:
2022-05-01 12:54:42.326131 | 		SARS-CoV-2: 227
2022-05-01 12:54:42.326139 | 
2022-05-01 12:54:42.326144 | Cluster 62
2022-05-01 12:54:42.328201 | 	host:
2022-05-01 12:54:42.328287 | 		human: 224
2022-05-01 12:54:42.328295 | 	country:
2022-05-01 12:54:42.328366 | 		NA: 200
2022-05-01 12:54:42.328374 | 		USA: 24
2022-05-01 12:54:42.328381 | 	strain:
2022-05-01 12:54:42.328463 | 		SARS-CoV-2: 224
2022-05-01 12:54:42.328472 | 
2022-05-01 12:54:42.328478 | Cluster 63
2022-05-01 12:54:42.330749 | 	host:
2022-05-01 12:54:42.330841 | 		human: 220
2022-05-01 12:54:42.330853 | 	country:
2022-05-01 12:54:42.330927 | 		NA: 156
2022-05-01 12:54:42.330934 | 		USA: 54
2022-05-01 12:54:42.330939 | 		Kenya: 7
2022-05-01 12:54:42.330944 | 		France: 1
2022-05-01 12:54:42.330948 | 		Romania: 1
2022-05-01 12:54:42.330953 | 		India: 1
2022-05-01 12:54:42.330957 | 	strain:
2022-05-01 12:54:42.331028 | 		SARS-CoV-2: 220
2022-05-01 12:54:42.331035 | 
2022-05-01 12:54:42.331040 | Cluster 64
2022-05-01 12:54:42.333099 | 	host:
2022-05-01 12:54:42.333184 | 		human: 215
2022-05-01 12:54:42.333192 | 	country:
2022-05-01 12:54:42.333263 | 		NA: 179
2022-05-01 12:54:42.333271 | 		USA: 24
2022-05-01 12:54:42.333276 | 		Mexico: 3
2022-05-01 12:54:42.333280 | 		Peru: 2
2022-05-01 12:54:42.333285 | 		Kenya: 1
2022-05-01 12:54:42.333289 | 		Egypt: 1
2022-05-01 12:54:42.333293 | 		Chile: 1
2022-05-01 12:54:42.333298 | 		Belgium: 1
2022-05-01 12:54:42.333302 | 		Japan: 1
2022-05-01 12:54:42.333306 | 		Scotland: 1
2022-05-01 12:54:42.333311 | 		Wales: 1
2022-05-01 12:54:42.333315 | 	strain:
2022-05-01 12:54:42.333386 | 		SARS-CoV-2: 211
2022-05-01 12:54:42.333394 | 		hCoV-19/Belgium/ULG-10053/2020: 1
2022-05-01 12:54:42.333399 | 		hCoV-19/Japan/DP0654/2020: 1
2022-05-01 12:54:42.333403 | 		hCoV-19/Scotland/CVR2982/2020: 1
2022-05-01 12:54:42.333408 | 		hCoV-19/Wales/PHWC-308F0/2020: 1
2022-05-01 12:54:42.333412 | 
2022-05-01 12:54:42.333417 | Cluster 65
2022-05-01 12:54:42.335456 | 	host:
2022-05-01 12:54:42.335541 | 		human: 214
2022-05-01 12:54:42.335549 | 	country:
2022-05-01 12:54:42.335620 | 		NA: 184
2022-05-01 12:54:42.335628 | 		USA: 23
2022-05-01 12:54:42.335632 | 		India: 4
2022-05-01 12:54:42.335637 | 		Turkey: 1
2022-05-01 12:54:42.335641 | 		Puerto Rico: 1
2022-05-01 12:54:42.335646 | 		Kenya: 1
2022-05-01 12:54:42.335650 | 	strain:
2022-05-01 12:54:42.335720 | 		SARS-CoV-2: 214
2022-05-01 12:54:42.335727 | 
2022-05-01 12:54:42.335732 | Cluster 66
2022-05-01 12:54:42.337858 | 	host:
2022-05-01 12:54:42.337943 | 		Bat: 120
2022-05-01 12:54:42.337951 | 		Unknown: 74
2022-05-01 12:54:42.337956 | 		Civet: 8
2022-05-01 12:54:42.337961 | 		Human: 6
2022-05-01 12:54:42.337965 | 		Mouse: 2
2022-05-01 12:54:42.337969 | 		bat: 2
2022-05-01 12:54:42.337974 | 		Swine: 1
2022-05-01 12:54:42.337978 | 	country:
2022-05-01 12:54:42.338051 | 		China: 138
2022-05-01 12:54:42.338058 | 		NA: 50
2022-05-01 12:54:42.338063 | 		USA: 14
2022-05-01 12:54:42.338067 | 		Laos: 2
2022-05-01 12:54:42.338072 | 		Bulgaria: 2
2022-05-01 12:54:42.338076 | 		South_Korea: 2
2022-05-01 12:54:42.338081 | 		Taiwan: 1
2022-05-01 12:54:42.338085 | 		Canada: 1
2022-05-01 12:54:42.338089 | 		Uganda: 1
2022-05-01 12:54:42.338093 | 		Japan: 1
2022-05-01 12:54:42.338098 | 		Thailand: 1
2022-05-01 12:54:42.338102 | 	strain:
2022-05-01 12:54:42.338201 | 		ExoN1_mutant: 7
2022-05-01 12:54:42.338208 | 		wtic_MB: 2
2022-05-01 12:54:42.338213 | 		MA15_ExoN1_mutant: 2
2022-05-01 12:54:42.338218 | 		Frankfurt_1: 2
2022-05-01 12:54:42.338222 | 		GD2019D: 1
2022-05-01 12:54:42.338226 | 		Rs9401: 1
2022-05-01 12:54:42.338231 | 		BtRs_BetaCoV/YN2018D: 1
2022-05-01 12:54:42.338235 | 		MA15: 1
2022-05-01 12:54:42.338239 | 		LN2020G: 1
2022-05-01 12:54:42.338244 | 		CUHKtc36NP: 1
2022-05-01 12:54:42.338248 | 		HKU3_9: 1
2022-05-01 12:54:42.338252 | 		Rs7905: 1
2022-05-01 12:54:42.338257 | 		UNKNOWN_AY687361: 1
2022-05-01 12:54:42.338261 | 		UNKNOWN_AY627047: 1
2022-05-01 12:54:42.338265 | 		Rp/Shaanxi2011: 1
2022-05-01 12:54:42.338270 | 		HKU3_12: 1
2022-05-01 12:54:42.338274 | 		YN2021: 1
2022-05-01 12:54:42.338278 | 		BtRs_GX2013: 1
2022-05-01 12:54:42.338283 | 		Rs4081: 1
2022-05-01 12:54:42.338287 | 		BANAL_20_116/Laos/2020: 1
2022-05-01 12:54:42.338291 | 		JX2021O: 1
2022-05-01 12:54:42.338296 | 		YNLF_31C: 1
2022-05-01 12:54:42.338300 | 		bat_SL_CoVZC45: 1
2022-05-01 12:54:42.338304 | 		YN2016E: 1
2022-05-01 12:54:42.338308 | 		UNKNOWN_AY687363: 1
2022-05-01 12:54:42.338313 | 		bat/Yunnan/RsYN04/2020: 1
2022-05-01 12:54:42.338317 | 		CUHKcs60ST: 1
2022-05-01 12:54:42.338321 | 		LN2020A: 1
2022-05-01 12:54:42.338326 | 		Rs67: 1
2022-05-01 12:54:42.338330 | 		civet007: 1
2022-05-01 12:54:42.338338 | 		BatCoV/BB9904/BGR/2008: 1
2022-05-01 12:54:42.338342 | 		LN2020E: 1
2022-05-01 12:54:42.338347 | 		UNKNOWN_AY687373: 1
2022-05-01 12:54:42.338351 | 		PC4_205: 1
2022-05-01 12:54:42.338355 | 		WIV16: 1
2022-05-01 12:54:42.338359 | 		GD2017K: 1
2022-05-01 12:54:42.338364 | 		JTMC15: 1
2022-05-01 12:54:42.338368 | 		UNKNOWN_MT308984: 1
2022-05-01 12:54:42.338372 | 		GZ2021C: 1
2022-05-01 12:54:42.338377 | 		BJ182a: 1
2022-05-01 12:54:42.338381 | 		Frankfurt1_v01: 1
2022-05-01 12:54:42.338385 | 		GD2017F: 1
2022-05-01 12:54:42.338390 | 		SARS/VeroE6_lab/USA/ExoN1_c5.7P20/2010: 1
2022-05-01 12:54:42.338394 | 		FJ2021D: 1
2022-05-01 12:54:42.338398 | 		bat/Yunnan/RmYN08/2020: 1
2022-05-01 12:54:42.338403 | 		GD2019E: 1
2022-05-01 12:54:42.338407 | 		HN2021B: 1
2022-05-01 12:54:42.338411 | 		YN2020G: 1
2022-05-01 12:54:42.338416 | 		Rs7327: 1
2022-05-01 12:54:42.338420 | 		TJF: 1
2022-05-01 12:54:42.338424 | 		HKU3_7: 1
2022-05-01 12:54:42.338429 | 		B15_21: 1
2022-05-01 12:54:42.338433 | 		JX2021D: 1
2022-05-01 12:54:42.338437 | 		GD2019A: 1
2022-05-01 12:54:42.338441 | 		HKU_39849: 1
2022-05-01 12:54:42.338446 | 		UNKNOWN_AY627048: 1
2022-05-01 12:54:42.338450 | 		GZ2021H: 1
2022-05-01 12:54:42.338454 | 		BtRs_YN2013: 1
2022-05-01 12:54:42.338459 | 		UNKNOWN_AY687371: 1
2022-05-01 12:54:42.338463 | 		HN2021C: 1
2022-05-01 12:54:42.338467 | 		RaCH025: 1
2022-05-01 12:54:42.338472 | 		UNKNOWN_AY687355: 1
2022-05-01 12:54:42.338476 | 		YN2020C: 1
2022-05-01 12:54:42.338480 | 		UNKNOWN_AY525636: 1
2022-05-01 12:54:42.338484 | 		HKU3_2: 1
2022-05-01 12:54:42.338489 | 		Beijing: 1
2022-05-01 12:54:42.338493 | 		UNKNOWN_AH012999: 1
2022-05-01 12:54:42.338498 | 		Jiyuan_84: 1
2022-05-01 12:54:42.338502 | 		UNKNOWN_AY687372: 1
2022-05-01 12:54:42.338506 | 		JX2021G: 1
2022-05-01 12:54:42.338511 | 		CS21: 1
2022-05-01 12:54:42.338515 | 		Tor2: 1
2022-05-01 12:54:42.338519 | 		civet014: 1
2022-05-01 12:54:42.338523 | 		UNKNOWN_AY429076: 1
2022-05-01 12:54:42.338528 | 		LN2020F: 1
2022-05-01 12:54:42.338532 | 		JX2021AC: 1
2022-05-01 12:54:42.338536 | 		YN2020H: 1
2022-05-01 12:54:42.338541 | 		Anlong_103: 1
2022-05-01 12:54:42.338545 | 		Rs87: 1
2022-05-01 12:54:42.338549 | 		Cp/Yunnan2011: 1
2022-05-01 12:54:42.338554 | 		CUHKtc10NP: 1
2022-05-01 12:54:42.338558 | 		bat/Yunnan/RpYN06/2020: 1
2022-05-01 12:54:42.338562 | 		GD2017Q: 1
2022-05-01 12:54:42.338566 | 		ES260: 1
2022-05-01 12:54:42.338571 | 		Rs7924: 1
2022-05-01 12:54:42.338575 | 		BtRs_BetaCoV/YN2018B: 1
2022-05-01 12:54:42.338579 | 		BJ202: 1
2022-05-01 12:54:42.338584 | 		UNKNOWN_AY687362: 1
2022-05-01 12:54:42.338588 | 		16BO133: 1
2022-05-01 12:54:42.338592 | 		HN2021F: 1
2022-05-01 12:54:42.338596 | 		BtCoV/273/2005: 1
2022-05-01 12:54:42.338601 | 		YN2020A: 1
2022-05-01 12:54:42.338605 | 		bat_SL_CoVZXC21: 1
2022-05-01 12:54:42.338609 | 		UNKNOWN_AY687370: 1
2022-05-01 12:54:42.338614 | 		ES191: 1
2022-05-01 12:54:42.338618 | 		Rs672: 1
2022-05-01 12:54:42.338622 | 		LYRa11: 1
2022-05-01 12:54:42.338627 | 		CUHKtc42NP: 1
2022-05-01 12:54:42.338631 | 		Rs806: 1
2022-05-01 12:54:42.338635 | 		Rs4237: 1
2022-05-01 12:54:42.338640 | 		SC2018B: 1
2022-05-01 12:54:42.338644 | 		civet019: 1
2022-05-01 12:54:42.338648 | 		PREDICT/PDF_2386/OTBA40RSV: 1
2022-05-01 12:54:42.338652 | 		UNKNOWN_AY429079: 1
2022-05-01 12:54:42.338657 | 		JX2021K: 1
2022-05-01 12:54:42.338661 | 		UNKNOWN_AY627046: 1
2022-05-01 12:54:42.338665 | 		Rs3367: 1
2022-05-01 12:54:42.338670 | 		YN2020D: 1
2022-05-01 12:54:42.338674 | 		CUHKtc53L: 1
2022-05-01 12:54:42.338678 | 		As6526: 1
2022-05-01 12:54:42.338683 | 		Rc_o319: 1
2022-05-01 12:54:42.338687 | 		GZ02: 1
2022-05-01 12:54:42.338691 | 		CUHKcs52UR: 1
2022-05-01 12:54:42.338696 | 		GD2017G: 1
2022-05-01 12:54:42.338700 | 		ShanghaiQXC2: 1
2022-05-01 12:54:42.338704 | 		WIV1: 1
2022-05-01 12:54:42.338709 | 		GD2017W: 1
2022-05-01 12:54:42.338713 | 		YNLF_34C: 1
2022-05-01 12:54:42.338717 | 		JX2021C: 1
2022-05-01 12:54:42.338721 | 		Longquan_140: 1
2022-05-01 12:54:42.338726 | 		CUHKtc38NP: 1
2022-05-01 12:54:42.338732 | 		BtRf_HeB2013: 1
2022-05-01 12:54:42.338737 | 		LN2020C: 1
2022-05-01 12:54:42.338741 | 		JX2021J: 1
2022-05-01 12:54:42.338745 | 		CUHKtc14NP: 1
2022-05-01 12:54:42.338750 | 		UNKNOWN_AY429073: 1
2022-05-01 12:54:42.338754 | 		CUHKcs04ST: 1
2022-05-01 12:54:42.338758 | 		HKU3_13: 1
2022-05-01 12:54:42.338762 | 		P2: 1
2022-05-01 12:54:42.338773 | 		F46: 1
2022-05-01 12:54:42.338777 | 		HN2021A: 1
2022-05-01 12:54:42.338782 | 		BtRf_JL2012: 1
2022-05-01 12:54:42.338786 | 		UNKNOWN_AY429075: 1
2022-05-01 12:54:42.338790 | 		LYRa3: 1
2022-05-01 12:54:42.338795 | 		JX2021N: 1
2022-05-01 12:54:42.338799 | 		UNKNOWN_AY429072: 1
2022-05-01 12:54:42.338803 | 		Rf4092: 1
2022-05-01 12:54:42.338808 | 		WF188: 1
2022-05-01 12:54:42.338812 | 		UNKNOWN_AY687368: 1
2022-05-01 12:54:42.338816 | 		Rs4874: 1
2022-05-01 12:54:42.338821 | 		BtRf_HeN2013: 1
2022-05-01 12:54:42.338825 | 		BANAL_20_247/Laos/2020: 1
2022-05-01 12:54:42.338829 | 		RaCH027: 1
2022-05-01 12:54:42.338834 | 		BtRs_BetaCoV/YN2018A: 1
2022-05-01 12:54:42.338838 | 		GD2016B: 1
2022-05-01 12:54:42.338842 | 		BtCoV/BM48_31/BGR/2008: 1
2022-05-01 12:54:42.338847 | 		UNKNOWN_AY429078: 1
2022-05-01 12:54:42.338851 | 		HN2021G: 1
2022-05-01 12:54:42.338855 | 		HN2021D: 1
2022-05-01 12:54:42.338860 | 		JX2021M: 1
2022-05-01 12:54:42.338864 | 		Sino1_11: 1
2022-05-01 12:54:42.338868 | 		GD2019B: 1
2022-05-01 12:54:42.338872 | 		BJ182_4: 1
2022-05-01 12:54:42.338877 | 		AH2021A: 1
2022-05-01 12:54:42.338881 | 		GD2017M: 1
2022-05-01 12:54:42.338885 | 		UNKNOWN_AY687360: 1
2022-05-01 12:54:42.338890 | 		Rp3: 1
2022-05-01 12:54:42.338894 | 		PREDICT/PRD_0038/AABSMF: 1
2022-05-01 12:54:42.338898 | 		GD2017P: 1
2022-05-01 12:54:42.338903 | 		BJ182_8: 1
2022-05-01 12:54:42.338907 | 		FJ2021A: 1
2022-05-01 12:54:42.338911 | 		GX2019A: 1
2022-05-01 12:54:42.338915 | 		UNKNOWN_AY429077: 1
2022-05-01 12:54:42.338920 | 		HKU3_8: 1
2022-05-01 12:54:42.338924 | 		LN2020B: 1
2022-05-01 12:54:42.338928 | 		LN2020H: 1
2022-05-01 12:54:42.338933 | 		CS24: 1
2022-05-01 12:54:42.338937 | 		CUHKtc04NP: 1
2022-05-01 12:54:42.338941 | 		BtRl_BetaCoV/SC2018: 1
2022-05-01 12:54:42.338946 | 		FJ2021E: 1
2022-05-01 12:54:42.338950 | 		GD2017I: 1
2022-05-01 12:54:42.338954 | 		GD01: 1
2022-05-01 12:54:42.338958 | 		BtRs_HuB2013: 1
2022-05-01 12:54:42.338963 | 		YN2016C: 1
2022-05-01 12:54:42.338967 | 		HKU3_1: 1
2022-05-01 12:54:42.338971 | 		Rs4255: 1
2022-05-01 12:54:42.338976 | 		PrC31: 1
2022-05-01 12:54:42.338980 | 		BtCoV/279/2005: 1
2022-05-01 12:54:42.338984 | 		FJ2021M: 1
2022-05-01 12:54:42.338989 | 		Rs4084: 1
